country_label,language_label,movie_count,train_like_interactions
Czech Republic,Russian,4,40.0
South Africa,Zulu,4,39.0
Switzerland,Italian,4,28.0
Denmark,Spanish,4,27.0
Soviet Union,Italian,4,24.0
United Arab Emirates,English,4,23.0
Canada,Hindi,4,21.0
Italy,Turkish,4,19.0
Ireland,French,4,18.0
Hong Kong,French,4,16.0
People's Republic of China,German,4,12.0
France,Georgian,4,11.0
Jamaica,English,4,9.0
Estonia,Estonian,4,8.0
Georgia,Georgian,4,8.0
Norway,Russian,4,8.0
United Kingdom,Persian,4,8.0
Hungary,Russian,4,7.0
Germany,Serbian,4,5.0
France,Bambara,4,4.0
Italy,Hebrew,4,4.0
Palestine,Hebrew,4,4.0
Switzerland,Swiss German,4,4.0
France,Norwegian,4,2.0
Hong Kong,Putonghua,4,2.0
Portugal,German,4,2.0
Senegal,French,4,2.0
Tunisia,Arabic,4,2.0
Germany,Bosnian,4,1.0
Yugoslavia,Serbian,4,1.0
Mexico,French,3,673.0
United States,Bulgarian,3,560.0
United States,Irish,3,431.0
United Kingdom,Punjabi,3,417.0
Canada,Hebrew,3,405.0
United Kingdom,Standard Chinese,3,319.0
United States,Yiddish,3,315.0
United Kingdom,Vietnamese,3,266.0
United States,Serbian,3,249.0
Italy,Hungarian,3,210.0
Germany,Ukrainian,3,200.0
New Zealand,Māori,3,188.0
Slovenia,English,3,176.0
Australia,Italian,3,165.0
United Kingdom,Irish,3,154.0
United States,American Sign Language,3,146.0
Germany,Vietnamese,3,143.0
Norway,French,3,125.0
Italy,Serbo-Croatian,3,110.0
United Kingdom,Serbo-Croatian,3,110.0
Australia,Russian,3,109.0
Colombia,English,3,109.0
France,Croatian,3,105.0
Russia,French,3,103.0
Slovenia,Serbian,3,98.0
France,Bosnian,3,97.0
Slovenia,German,3,97.0
Australia,Spanish,3,83.0
Luxembourg,Italian,3,81.0
Netherlands,Italian,3,81.0
Estonia,English,3,74.0
France,Chinese,3,60.0
Netherlands,Russian,3,60.0
Spain,Galician,3,60.0
Italy,Swedish,3,51.0
United States,Polish,3,48.0
Germany,Mongolian,3,45.0
Netherlands,Danish,3,42.0
United States,Norwegian,3,40.0
Egypt,English,3,38.0
Italy,Czech,3,36.0
Germany,Dutch,3,35.0
Germany,Standard Chinese,3,33.0
Kazakhstan,Russian,3,27.0
Romania,German,3,25.0
Taiwan,English,3,25.0
Morocco,English,3,24.0
Netherlands,Arabic,3,22.0
Iran,French,3,18.0
Netherlands,Flemish Dutch,3,18.0
France,Hindi,3,17.0
Italy,Neapolitan,3,17.0
Afghanistan,Persian,3,16.0
South Korea,Mandarin,3,16.0
Czech Republic,Danish,3,13.0
Iran,Kurdish,3,13.0
Lebanon,Arabic,3,13.0
Yugoslavia,Italian,3,13.0
France,Armenian,3,12.0
Soviet Union,Georgian,3,11.0
Iraq,Kurdish,3,9.0
United Kingdom,Indonesian,3,8.0
Germany,Thai,3,6.0
Italy,Persian,3,6.0
Spain,Quechua,3,6.0
Finland,Danish,3,5.0
Germany,Georgian,3,4.0
Indonesia,English,3,4.0
Ukraine,Russian,3,4.0
Denmark,Polish,3,3.0
Palestine,English,3,3.0
Austria,Slovak,3,2.0
Croatia,Serbian,3,2.0
France,Slovak,3,2.0
France,Thai,3,2.0
Greece,Turkish,3,2.0
Senegal,Wolof,3,2.0
Turkey,Greek,3,2.0
France,Wolof,3,1.0
Greece,French,3,1.0
Greece,German,3,1.0
Poland,Spanish,3,1.0
Socialist Federal Republic of Yugoslavia,Serbian,3,1.0
South Korea,Chinese,3,1.0
Taiwan,Cantonese,3,1.0
Denmark,Finnish,3,0.0
Denmark,Italian,3,0.0
Lithuania,Lithuanian,3,0.0
Luxembourg,German,3,0.0
Slovenia,Slovene,3,0.0
Sweden,Italian,3,0.0
Taiwan,Japanese,3,0.0
Turkey,Kurdish,3,0.0
United States,Dutch,3,0.0
West Germany,German,2,654.0
Canada,Japanese,2,618.0
United Kingdom,Romanian,2,549.0
Botswana,Afrikaans,2,535.0
Botswana,English,2,535.0
United States,Punjabi,2,412.0
United Kingdom,Serbian,2,340.0
Malta,English,2,285.0
Italy,Romani,2,267.0
United Kingdom,Romani,2,267.0
Canada,Standard Chinese,2,254.0
France,Albanian,2,246.0
United States,Albanian,2,244.0
Austria,Hungarian,2,209.0
Japan,Italian,2,197.0
Germany,Swahili,2,191.0
United Kingdom,Swahili,2,191.0
France,Cantonese,2,170.0
France,Serbo-Croatian,2,153.0
United States,Finnish,2,141.0
Germany,Chinese,2,129.0
Kingdom of Great Britain,English,2,124.0
Ecuador,Spanish,2,110.0
Ireland,Czech,2,106.0
Peru,German,2,106.0
Mexico,German,2,104.0
Yugoslavia,German,2,104.0
United Kingdom,Scottish Gaelic,2,103.0
Norway,Polish,2,102.0
Italy,Bosnian,2,98.0
Italy,Serbian,2,98.0
Slovenia,French,2,97.0
Vietnam,English,2,90.0
United States,Kinyarwanda,2,88.0
West Germany,French,2,82.0
Luxembourg,Japanese,2,81.0
Estonia,Russian,2,75.0
Germany,Korean,2,75.0
Estonia,Swedish,2,74.0
Italy,Japanese,2,64.0
United States,Somali,2,60.0
Algeria,Arabic,2,58.0
Japan,Cantonese,2,58.0
Federal Republic of Yugoslavia,Serbo-Croatian,2,57.0
United States,Dari,2,57.0
United States,Pashto,2,57.0
Germany,Serbo-Croatian,2,56.0
People's Republic of China,French,2,48.0
Brazil,German,2,46.0
Italy,Danish,2,41.0
Spain,Danish,2,41.0
Ireland,German,2,40.0
United Kingdom,Zulu,2,37.0
United Kingdom,Dutch,2,35.0
British Hong Kong,Standard Chinese,2,34.0
Hungary,Italian,2,34.0
Hungary,Latin,2,34.0
France,Icelandic,2,33.0
Canada,Inuktitut,2,30.0
France,Tibetan,2,30.0
Switzerland,Spanish,2,30.0
Switzerland,Tibetan,2,30.0
Germany,Catalan,2,27.0
Czech Republic,Italian,2,26.0
Czech Republic,Slovak,2,26.0
Italy,Slovak,2,26.0
Slovakia,Italian,2,26.0
Slovakia,Slovak,2,26.0
Kingdom of Italy,Italian,2,24.0
Norway,Icelandic,2,23.0
Japan,Persian,2,22.0
Soviet Union,German,2,21.0
United States,Yucatec Maya,2,20.0
France,Yiddish,2,19.0
Japan,Standard Chinese,2,19.0
Hong Kong,Spanish,2,18.0
Mongolia,Mongolian,2,18.0
Netherlands,Latin,2,18.0
Norway,Finnish,2,18.0
New Zealand,Japanese,2,15.0
South Korea,German,2,15.0
Dominican Republic,Spanish,2,13.0
Iran,Spanish,2,13.0
Yugoslavia,Romani,2,13.0
Canada,Armenian,2,12.0
Indonesia,Japanese,2,11.0
British Hong Kong,Cantonese,2,10.0
Cyprus,English,2,10.0
Denmark,Czech,2,10.0
Turkey,Italian,2,10.0
Denmark,Indonesian,2,8.0
Norway,Indonesian,2,8.0
Serbia,English,2,8.0
Iran,Arabic,2,7.0
Romania,Russian,2,7.0
United States,Zulu,2,7.0
France,Flemish Dutch,2,6.0
Japan,Arabic,2,6.0
Mexico,Hebrew,2,6.0
Spain,Turkish,2,6.0
Austria,Czech,2,5.0
Belgium,Portuguese,2,5.0
Canada,Icelandic,2,5.0
Spain,Russian,2,5.0
United States,Georgian,2,5.0
Canada,Indonesian,2,4.0
Federal Republic of Yugoslavia,English,2,4.0
Finland,French,2,4.0
Germany,Croatian,2,4.0
Italy,Albanian,2,4.0
Italy,Polish,2,4.0
Mexico,Italian,2,4.0
Portugal,Italian,2,4.0
Slovakia,German,2,4.0
Burkina Faso,Bambara,2,3.0
Hong Kong,Korean,2,3.0
Israel,Russian,2,3.0
Monaco,French,2,3.0
People's Republic of China,Finnish,2,3.0
Spain,Serbian,2,3.0
Argentina,Italian,2,2.0
Belarus,German,2,2.0
Belarus,Russian,2,2.0
Burkina Faso,French,2,2.0
Croatia,Bosnian,2,2.0
France,Tagalog,2,2.0
German Reich,German,2,2.0
Hungary,Polish,2,2.0
Ireland,Polish,2,2.0
Jordan,Arabic,2,2.0
Norway,Arabic,2,2.0
Peru,Quechua,2,2.0
Poland,Yiddish,2,2.0
Rwanda,Kinyarwanda,2,2.0
Thailand,Korean,2,2.0
United Kingdom,Hungarian,2,2.0
Albania,Albanian,2,1.0
Austria,Arabic,2,1.0
Austria,Portuguese,2,1.0
Canada,Quebec French,2,1.0
Denmark,Dutch,2,1.0
Federal Republic of Yugoslavia,Serbian,2,1.0
Finland,Spanish,2,1.0
France,Indonesian,2,1.0
France,Neapolitan,2,1.0
Georgia,Russian,2,1.0
Germany,Indonesian,2,1.0
Greece,Russian,2,1.0
Greece,Spanish,2,1.0
Hungary,Greek,2,1.0
Hungary,Spanish,2,1.0
India,Urdu,2,1.0
Iran,German,2,1.0
Italy,Dutch,2,1.0
Lithuania,English,2,1.0
Mali,French,2,1.0
Montenegro,Serbian,2,1.0
People's Republic of China,Spanish,2,1.0
Poland,Italian,2,1.0
Soviet Union,Armenian,2,1.0
Spain,Finnish,2,1.0
Spain,Greek,2,1.0
Spain,Hebrew,2,1.0
Spain,Mandarin,2,1.0
Switzerland,Hungarian,2,1.0
Syria,Arabic,2,1.0
United Kingdom,Slovak,2,1.0
United Kingdom,Turkish,2,1.0
United States,Danish,2,1.0
Armenia,Armenian,2,0.0
Austria,Indonesian,2,0.0
Austria,Mandarin,2,0.0
Austria,Persian,2,0.0
Austria,Spanish,2,0.0
Belgium,Lithuanian,2,0.0
Bolivia,Aymara,2,0.0
Bolivia,English,2,0.0
Brazil,Polish,2,0.0
British Hong Kong,Chinese,2,0.0
Bulgaria,Bulgarian,2,0.0
Chile,French,2,0.0
Czech Republic,Greek,2,0.0
Czech Republic,Swedish,2,0.0
Empire of Japan,Japanese,2,0.0
Estonia,German,2,0.0
Finland,Italian,2,0.0
France,Lithuanian,2,0.0
France,Sicilian,2,0.0
German Democratic Republic,German,2,0.0
Germany,Kurdish,2,0.0
Germany,Lithuanian,2,0.0
Germany,Swiss German,2,0.0
Hungary,Czech,2,0.0
Hungary,Turkish,2,0.0
Iceland,Swedish,2,0.0
India,Malayalam,2,0.0
Ireland,Danish,2,0.0
Ireland,Finnish,2,0.0
Israel,Italian,2,0.0
Italy,Sicilian,2,0.0
Latvia,German,2,0.0
Lithuania,German,2,0.0
Mauritania,French,2,0.0
Morocco,Moroccan Arabic,2,0.0
Netherlands,Swedish,2,0.0
Netherlands,Turkish,2,0.0
People's Republic of China,Taiwanese Hokkien,2,0.0
Philippines,Filipino,2,0.0
Poland,Portuguese,2,0.0
Portugal,Polish,2,0.0
Soviet Union,Latvian,2,0.0
Spain,Dutch,2,0.0
Sweden,Arabic,2,0.0
Switzerland,Japanese,2,0.0
United States,Esperanto,2,0.0
Venezuela,Spanish,2,0.0
United States,Sicilian,1,1347.0
United Kingdom,Nadsat,1,1241.0
United States,Nadsat,1,1241.0
Taiwan,Chinese,1,1227.0
United States,Egyptian,1,859.0
The Bahamas,English,1,640.0
United States,Mohawk,1,632.0
United Kingdom,Bulgarian,1,548.0
Botswana,Juǀʼhoansi,1,459.0
South Africa,Juǀʼhoansi,1,459.0
United States,Na'vi,1,457.0
Australia,Australian English,1,430.0
United States,Tok Pisin,1,405.0
Germany,Punjabi,1,369.0
Switzerland,Polish,1,260.0
Canada,Romani,1,254.0
Italy,Standard Chinese,1,254.0
United Kingdom,Albanian,1,243.0
Sweden,Latin,1,226.0
United States,Quechua,1,208.0
United Kingdom,parseltongue,1,184.0
United States,parseltongue,1,184.0
Germany,Māori,1,181.0
Canada,American Sign Language,1,145.0
Japan,Finnish,1,140.0
Japan,Brazilian Portuguese,1,128.0
United Kingdom,Somali,1,125.0
Canada,Vietnamese,1,116.0
United States,Atlantean,1,114.0
United States,Spanglish,1,111.0
Canada,Chinese,1,110.0
Canada,Tibetan,1,110.0
United States,Tibetan,1,110.0
Ecuador,English,1,109.0
Thailand,Cantonese,1,106.0
Ireland,Scottish Gaelic,1,103.0
United States,Scottish Gaelic,1,103.0
United States,Klingon,1,102.0
Belgium,Bosnian,1,97.0
Belgium,Croatian,1,97.0
Belgium,Serbian,1,97.0
Belgium,Serbo-Croatian,1,97.0
Bosnia and Herzegovina,Croatian,1,97.0
Bosnia and Herzegovina,English,1,97.0
Bosnia and Herzegovina,French,1,97.0
Bosnia and Herzegovina,German,1,97.0
Bosnia and Herzegovina,Serbian,1,97.0
Bosnia and Herzegovina,Serbo-Croatian,1,97.0
Italy,Croatian,1,97.0
Slovenia,Bosnian,1,97.0
Slovenia,Croatian,1,97.0
Slovenia,Serbo-Croatian,1,97.0
United Kingdom,Bosnian,1,97.0
United Kingdom,Croatian,1,97.0
Liechtenstein,English,1,91.0
United States,Tamil,1,90.0
Australia,Afrikaans,1,86.0
United States,Catalan,1,81.0
United States,Crow,1,79.0
United States,Salish–Spokane–Kalispel,1,79.0
Australia,Vietnamese,1,77.0
Vietnam,French,1,77.0
Canada,artistic language,1,68.0
France,artistic language,1,68.0
France,Yue Chinese,1,64.0
Germany,Cantonese,1,64.0
Italy,Cantonese,1,64.0
Italy,Mandarin,1,64.0
Luxembourg,Standard Chinese,1,64.0
Luxembourg,Yue Chinese,1,64.0
Netherlands,Standard Chinese,1,64.0
Netherlands,Yue Chinese,1,64.0
United Kingdom,Yue Chinese,1,64.0
Australia,Chinese,1,59.0
Australia,Portuguese,1,59.0
Algeria,English,1,58.0
Bulgaria,Serbo-Croatian,1,56.0
Czech Republic,Serbo-Croatian,1,56.0
Germany,Asháninka,1,56.0
Hungary,Serbo-Croatian,1,56.0
Peru,Asháninka,1,56.0
Peru,English,1,56.0
United States,Urdu,1,56.0
North Macedonia,English,1,50.0
United States,Inuktitut,1,50.0
France,American English,1,48.0
Morocco,American English,1,48.0
Mexico,Japanese,1,47.0
Mexico,Yue Chinese,1,47.0
Australia,Urdu,1,39.0
United Kingdom,Urdu,1,39.0
Japan,Polish,1,38.0
France,Ukrainian,1,37.0
Canada,Czech,1,35.0
France,Corsican,1,35.0
Italy,Corsican,1,35.0
Netherlands,Hebrew,1,35.0
Austria,Hebrew,1,34.0
Austria,Latin,1,34.0
Canada,Latin,1,34.0
Hungary,Hebrew,1,34.0
France,Ancient Greek,1,33.0
Italy,Ancient Greek,1,33.0
Czech Republic,Korean,1,32.0
Czechoslovakia,French,1,31.0
Italy,Catalan,1,27.0
Kazakhstan,Mandarin,1,27.0
Kazakhstan,Mongolian,1,27.0
Kazakhstan,Standard Chinese,1,27.0
Russia,Mandarin,1,27.0
Russia,Mongolian,1,27.0
Russia,Standard Chinese,1,27.0
Singapore,Chinese,1,27.0
Thailand,Standard Chinese,1,27.0
United Kingdom,Catalan,1,27.0
Iceland,Czech,1,26.0
Iceland,Italian,1,26.0
Iceland,Slovak,1,26.0
United States,Slovak,1,26.0
Japan,Standard Taiwanese Mandarin,1,25.0
Japan,Taiwanese Hokkien,1,25.0
Panama,English,1,24.0
Denmark,Serbian,1,22.0
Occupied Palestinian territories,Arabic,1,20.0
Soviet Union,Belarusian,1,20.0
Australia,Greek,1,19.0
Australia,Mayan,1,19.0
Australia,Yucatec Maya,1,19.0
Germany,Mayan,1,19.0
Germany,Yucatec Maya,1,19.0
United States,Mayan,1,19.0
Belgium,Irish,1,17.0
France,Irish,1,17.0
Soviet Union,Tatar,1,17.0
United Kingdom,Tibetan,1,17.0
Afghanistan,Dari,1,16.0
Afghanistan,Pashto,1,16.0
Ireland,Dari,1,16.0
Ireland,Pashto,1,16.0
Ireland,Persian,1,16.0
Japan,Dari,1,16.0
Japan,Pashto,1,16.0
Netherlands,Dari,1,16.0
Netherlands,Pashto,1,16.0
Netherlands,Persian,1,16.0
Russia,Finnish,1,16.0
Russia,Northern Sami,1,16.0
Sweden,Hebrew,1,16.0
Denmark,Hindi,1,15.0
Germany,Syriac,1,15.0
Mexico,Standard Chinese,1,15.0
Mexico,Wolof,1,15.0
Norway,Hindi,1,15.0
Spain,Standard Chinese,1,15.0
Spain,Wolof,1,15.0
Sweden,Hindi,1,15.0
United States,Syriac,1,15.0
Argentina,Portuguese,1,14.0
Japan,Afrikaans,1,14.0
South Africa,Spanish,1,14.0
United States,Sioux,1,14.0
Germany,Tibetan,1,13.0
India,Tibetan,1,13.0
Italy,Tibetan,1,13.0
Canada,Turkish,1,12.0
United Kingdom,Yiddish,1,12.0
Lebanon,French,1,11.0
Canada,Norwegian,1,10.0
Czechoslovakia,Slovak,1,10.0
Czechoslovakia,Yiddish,1,10.0
Hong Kong,Hakka Chinese,1,10.0
Iceland,Russian,1,10.0
Italy,Icelandic,1,10.0
Sweden,Icelandic,1,10.0
Weimar Republic,French,1,10.0
People's Republic of China,Korean,1,9.0
Singapore,French,1,9.0
France,Picard,1,8.0
Germany,German Sign Language,1,8.0
Serbia,Swedish,1,8.0
South Korea,French,1,8.0
United States,Gullah,1,8.0
Cuba,English,1,7.0
Cuba,Russian,1,7.0
France,Zulu,1,7.0
Israel,Yiddish,1,7.0
New Zealand,Croatian,1,7.0
South Africa,Portuguese,1,7.0
Soviet Union,Spanish,1,7.0
United Arab Emirates,Romanian,1,7.0
Belgium,Belgian Dutch,1,6.0
Belgium,Georgian,1,6.0
Belgium,Latin,1,6.0
Belgium,Russian,1,6.0
Czech Republic,Finnish,1,6.0
Egypt,French,1,6.0
Egypt,Hebrew,1,6.0
Egypt,Persian,1,6.0
Egypt,Spanish,1,6.0
Georgia,French,1,6.0
Hong Kong,Vietnamese,1,6.0
Iran,Hebrew,1,6.0
Japan,Hebrew,1,6.0
Mexico,Arabic,1,6.0
Mexico,Persian,1,6.0
United Kingdom,Norwegian,1,6.0
United States,Embera,1,6.0
United States,Gujarati,1,6.0
Brazil,Hebrew,1,5.0
Brazil,Yiddish,1,5.0
Canada,Romanian,1,5.0
Canada,Serbian,1,5.0
France,Pashto,1,5.0
Iran,Italian,1,5.0
Iran,Pashto,1,5.0
Iran,Polish,1,5.0
Romania,Arabic,1,5.0
United Kingdom,Icelandic,1,5.0
United States,Khmer,1,5.0
Bulgaria,Russian,1,4.0
Denmark,Tagalog,1,4.0
Denmark,Thai,1,4.0
France,Quechua,1,4.0
Germany,Tagalog,1,4.0
Israel,Georgian,1,4.0
Mexico,Quechua,1,4.0
Sweden,Tagalog,1,4.0
Sweden,Thai,1,4.0
Switzerland,Persian,1,4.0
Australia,Polish,1,3.0
Belgium,Albanian,1,3.0
Belgium,Classical Arabic,1,3.0
Czechoslovakia,German,1,3.0
France,Classical Arabic,1,3.0
France,Herero,1,3.0
France,Mongolian,1,3.0
Germany,Albanian,1,3.0
Italy,Classical Arabic,1,3.0
Monaco,Arabic,1,3.0
Monaco,English,1,3.0
