label,value,share_catalogue,share_interaction
Slovakia,2.19,8.028447833418872e-05,2.6763194698325046e-05
Slovenia,2.3066666666666666,8.456142923479238e-05,3.350425174754914e-05
Socialist Federal Republic of Yugoslavia,3.5,0.00012830852701810984,2.096872584436066e-06
South Africa,30.483333333333334,0.0011175061710291566,0.0007239447050483549
South Korea,144.58333333333334,0.005300364151819537,0.0008221571134039284
Soviet Union,50.25,0.001842143852188577,0.0005298098063341793
Spain,221.32807026307026,0.008113793909490075,0.0037315063041206686
Sri Lanka,0.5,1.832978957401569e-05,9.985107544933648e-08
Sweden,137.2006893106893,0.005029719528949678,0.0015737666437565891
Switzerland,35.852380952380955,0.0013143331971691822,0.0007565348281248539
Syria,0.7,2.5661705403621966e-05,2.3964258107840755e-07
Taiwan,24.45,0.0008963267101693672,0.0005292983469366
Tajikistan,0.14285714285714285,5.237082735433054e-06,3.138176656979147e-07
Thailand,27.95,0.001024635237187477,0.0003095061596575205
The Bahamas,0.16666666666666666,6.10992985800523e-06,0.00010976961561063724
Tunisia,2.8333333333333335,0.00010386880758608892,3.688942509656042e-06
Turkey,25.583333333333332,0.0009378742332038027,4.943737691136037e-05
Ukraine,1.5333333333333332,5.621135469364811e-05,2.3098882120613177e-06
United Arab Emirates,1.45,5.31563897646455e-05,1.2074213934612543e-05
United Kingdom,1621.0237051837053,0.05942604682101713,0.07498179992439687
United States,11383.559895659895,0.4173165149812998,0.7965668993094371
Unknown country,8599.0,0.31523572109392184,0.0004931311779524564
Uruguay,5.7,0.00020895960114377887,3.4481904721837532e-06
Venezuela,2.0,7.331915829606276e-05,1.3313476726578198e-07
Vietnam,3.0,0.00010997873744409414,3.636798059143611e-05
Weimar Republic,6.333333333333333,0.00023217733460419873,0.0002792390797760389
West Germany,6.783333333333333,0.00024867414522081286,0.0010541455548209473
Yugoslavia,8.642857142857142,0.00031684350549369977,8.418713610543501e-05
