label,value,share
Rwanda,1.3333333333333333,4.887943886404184e-05
German Democratic Republic,1.3333333333333333,4.887943886404184e-05
Albania,1.3333333333333333,4.887943886404184e-05
Lebanon,1.2833333333333332,4.704645990664027e-05
Dominican Republic,1.25,4.5824473935039224e-05
Republic of China,1.0,3.665957914803138e-05
Puerto Rico,1.0,3.665957914803138e-05
Guatemala,1.0,3.665957914803138e-05
Paraguay,1.0,3.665957914803138e-05
Mongolia,1.0,3.665957914803138e-05
Nazi Germany,1.0,3.665957914803138e-05
Monaco,1.0,3.665957914803138e-05
Mauritania,1.0,3.665957914803138e-05
North Korea,1.0,3.665957914803138e-05
People's Republic of Bulgaria,0.8333333333333333,3.0549649290026145e-05
Ecuador,0.8333333333333333,3.0549649290026145e-05
Botswana,0.8333333333333333,3.0549649290026145e-05
Kazakhstan,0.7333333333333334,2.6883691375223016e-05
Syria,0.7,2.5661705403621966e-05
Montenegro,0.7,2.5661705403621966e-05
Malaysia,0.7,2.5661705403621966e-05
Belarus,0.7,2.5661705403621966e-05
Occupied Palestinian territories,0.6666666666666666,2.443971943202092e-05
Mali,0.6666666666666666,2.443971943202092e-05
Armenia,0.5833333333333333,2.13847545030183e-05
Kenya,0.5833333333333333,2.13847545030183e-05
Bangladesh,0.5,1.832978957401569e-05
Azerbaijan,0.5,1.832978957401569e-05
Polish People's Republic,0.5,1.832978957401569e-05
Sri Lanka,0.5,1.832978957401569e-05
Cambodia,0.5,1.832978957401569e-05
Nigeria,0.5,1.832978957401569e-05
Democratic Republic of the Congo,0.5,1.832978957401569e-05
Papua New Guinea,0.5,1.832978957401569e-05
Pakistan,0.5,1.832978957401569e-05
Kingdom of Great Britain,0.41666666666666663,1.5274824645013072e-05
Malta,0.3733333333333333,1.3686242881931714e-05
Serbia and Montenegro,0.3333333333333333,1.221985971601046e-05
Chad,0.3333333333333333,1.221985971601046e-05
Cyprus,0.29,1.06312779529291e-05
Kingdom of the Netherlands,0.25,9.164894787007845e-06
Qatar,0.25,9.164894787007845e-06
Liechtenstein,0.2,7.331915829606276e-06
Libya,0.2,7.331915829606276e-06
Panama,0.2,7.331915829606276e-06
Cameroon,0.16666666666666666,6.10992985800523e-06
Saudi Arabia,0.16666666666666666,6.10992985800523e-06
The Bahamas,0.16666666666666666,6.10992985800523e-06
Tajikistan,0.14285714285714285,5.237082735433054e-06
